INSERT INTO `dewis_test` VALUES('228575', 'R-CMB', 'reading', 2011, 4, 1, 63, '1331515491');
INSERT INTO `dewis_test` VALUES('228576', 'R-CMB', 'reading', 2011, 4, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('228577', 'R-CMB', 'reading', 2011, 4, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('228578', 'R-CMB', 'reading', 2011, 4, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('228579', 'R-CMB', 'reading', 2011, 4, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('228580', 'R-CMB', 'reading', 2011, 4, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('228582', 'R-CMB', 'reading', 2011, 4, 1, 113, '1331515491');
INSERT INTO `dewis_test` VALUES('228583', 'R-CMB', 'reading', 2011, 4, 1, 106, '1331515491');
INSERT INTO `dewis_test` VALUES('228584', 'R-CMB', 'reading', 2011, 4, 1, 26, '1331515491');
INSERT INTO `dewis_test` VALUES('228585', 'R-CMB', 'reading', 2011, 4, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('228586', 'R-CMB', 'reading', 2011, 4, 1, 69, '1331515491');
INSERT INTO `dewis_test` VALUES('228587', 'R-CMB', 'reading', 2011, 4, 1, 65, '1331515491');
INSERT INTO `dewis_test` VALUES('228589', 'R-CMB', 'reading', 2011, 4, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('228590', 'R-CMB', 'reading', 2011, 4, 1, 30, '1331515491');
INSERT INTO `dewis_test` VALUES('228591', 'R-CMB', 'reading', 2011, 4, 1, 70, '1331515491');
INSERT INTO `dewis_test` VALUES('228592', 'R-CMB', 'reading', 2011, 4, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('228593', 'R-CMB', 'reading', 2011, 4, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('228594', 'R-CMB', 'reading', 2011, 4, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('228595', 'R-CMB', 'reading', 2011, 3, 1, 6, '1331515491');
INSERT INTO `dewis_test` VALUES('228596', 'R-CMB', 'reading', 2011, 4, 1, 82, '1331515491');
INSERT INTO `dewis_test` VALUES('228597', 'R-CMB', 'reading', 2011, 4, 1, 72, '1331515491');
INSERT INTO `dewis_test` VALUES('228598', 'R-CMB', 'reading', 2011, 4, 1, 131, '1331515491');
INSERT INTO `dewis_test` VALUES('228599', 'R-CMB', 'reading', 2011, 4, 1, 83, '1331515491');
INSERT INTO `dewis_test` VALUES('228601', 'R-CMB', 'reading', 2011, 4, 1, 74, '1331515491');
INSERT INTO `dewis_test` VALUES('228602', 'R-CMB', 'reading', 2011, 4, 1, 120, '1331515491');
INSERT INTO `dewis_test` VALUES('228603', 'R-CMB', 'reading', 2011, 4, 1, 101, '1331515491');
INSERT INTO `dewis_test` VALUES('228604', 'R-CMB', 'reading', 2011, 4, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('228605', 'R-CMB', 'reading', 2011, 4, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('228607', 'R-CMB', 'reading', 2011, 4, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('228608', 'R-CMB', 'reading', 2011, 4, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('228609', 'R-CMB', 'reading', 2011, 4, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('228610', 'R-CMB', 'reading', 2011, 4, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('228612', 'R-CMB', 'reading', 2011, 4, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('228613', 'R-CMB', 'reading', 2011, 4, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('228615', 'R-CMB', 'reading', 2011, 4, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('228616', 'R-CMB', 'reading', 2011, 3, 1, 9, '1331515491');
INSERT INTO `dewis_test` VALUES('228617', 'R-CMB', 'reading', 2011, 4, 1, 109, '1331515491');
INSERT INTO `dewis_test` VALUES('228618', 'R-CMB', 'reading', 2011, 4, 1, 85, '1331515491');
INSERT INTO `dewis_test` VALUES('228619', 'R-CMB', 'reading', 2011, 4, 1, 90, '1331515491');
INSERT INTO `dewis_test` VALUES('228620', 'R-CMB', 'reading', 2011, 4, 1, 73, '1331515491');
INSERT INTO `dewis_test` VALUES('228621', 'R-CMB', 'reading', 2011, 3, 1, 56, '1331515491');
INSERT INTO `dewis_test` VALUES('228622', 'R-CMB', 'reading', 2011, 4, 1, 38, '1331515491');
INSERT INTO `dewis_test` VALUES('228623', 'R-CMB', 'reading', 2011, 4, 1, 75, '1331515491');
INSERT INTO `dewis_test` VALUES('228624', 'R-CMB', 'reading', 2011, 4, 1, 123, '1331515491');
INSERT INTO `dewis_test` VALUES('228626', 'R-CMB', 'reading', 2011, 4, 1, 91, '1331515491');
INSERT INTO `dewis_test` VALUES('228627', 'R-CMB', 'reading', 2011, 4, 1, 54, '1331515491');
INSERT INTO `dewis_test` VALUES('228628', 'R-CMB', 'reading', 2011, 4, 1, 30, '1331515491');
INSERT INTO `dewis_test` VALUES('228630', 'R-CMB', 'reading', 2011, 4, 1, 109, '1331515491');
INSERT INTO `dewis_test` VALUES('228635', 'R-CMB', 'reading', 2011, 4, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('228636', 'R-CMB', 'reading', 2011, 4, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('228637', 'R-CMB', 'reading', 2011, 4, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('228638', 'R-CMB', 'reading', 2011, 4, 1, 72, '1331515491');
INSERT INTO `dewis_test` VALUES('228640', 'R-CMB', 'reading', 2011, 4, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('228642', 'R-CMB', 'reading', 2011, 4, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('228644', 'R-CMB', 'reading', 2011, 4, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('228646', 'R-CMB', 'reading', 2011, 4, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('228905', 'R-CMB', 'reading', 2011, 3, 1, 65, '1331515491');
INSERT INTO `dewis_test` VALUES('231001', 'R-CMB', 'reading', 2011, 3, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('231046', 'R-CMB', 'reading', 2011, 3, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('232391', 'R-CMB', 'reading', 2011, 1, 1, 3, '1331515491');
INSERT INTO `dewis_test` VALUES('232599', 'R-CMB', 'reading', 2011, 3, 1, 62, '1331515491');
INSERT INTO `dewis_test` VALUES('235741', 'R-CMB', 'reading', 2011, 4, 1, 27, '1331515491');
INSERT INTO `dewis_test` VALUES('235742', 'R-CMB', 'reading', 2011, 4, 1, 68, '1331515491');
INSERT INTO `dewis_test` VALUES('235743', 'R-CMB', 'reading', 2011, 4, 1, 87, '1331515491');
INSERT INTO `dewis_test` VALUES('235744', 'R-CMB', 'reading', 2011, 4, 1, 34, '1331515491');
INSERT INTO `dewis_test` VALUES('235745', 'R-CMB', 'reading', 2011, 4, 1, 74, '1331515491');
INSERT INTO `dewis_test` VALUES('235746', 'R-CMB', 'reading', 2011, 4, 1, 70, '1331515491');
INSERT INTO `dewis_test` VALUES('235747', 'R-CMB', 'reading', 2011, 4, 1, 122, '1331515491');
INSERT INTO `dewis_test` VALUES('235748', 'R-CMB', 'reading', 2011, 4, 1, 69, '1331515491');
INSERT INTO `dewis_test` VALUES('235749', 'R-CMB', 'reading', 2011, 4, 1, 99, '1331515491');
INSERT INTO `dewis_test` VALUES('235750', 'R-CMB', 'reading', 2011, 4, 1, 100, '1331515491');
INSERT INTO `dewis_test` VALUES('235751', 'R-CMB', 'reading', 2011, 4, 1, 21, '1331515491');
INSERT INTO `dewis_test` VALUES('236322', 'R-CMB', 'reading', 2011, 2, 1, 103, '1331515491');
INSERT INTO `dewis_test` VALUES('236323', 'R-CMB', 'reading', 2011, 3, 1, 95, '1331515491');
INSERT INTO `dewis_test` VALUES('236324', 'R-CMB', 'reading', 2011, 2, 1, 20, '1331515491');
INSERT INTO `dewis_test` VALUES('237598', 'R-CMB', 'reading', 2011, 4, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('237602', 'R-CMB', 'reading', 2011, 3, 1, 7, '1331515491');
INSERT INTO `dewis_test` VALUES('237606', 'R-CMB', 'reading', 2011, 4, 1, 70, '1331515491');
INSERT INTO `dewis_test` VALUES('237607', 'R-CMB', 'reading', 2011, 4, 1, 41, '1331515491');
INSERT INTO `dewis_test` VALUES('237610', 'R-CMB', 'reading', 2011, 4, 1, 89, '1331515491');
INSERT INTO `dewis_test` VALUES('237612', 'R-CMB', 'reading', 2011, 3, 1, 26, '1331515491');
INSERT INTO `dewis_test` VALUES('237622', 'R-CMB', 'reading', 2011, 4, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('237625', 'R-CMB', 'reading', 2011, 4, 1, 60, '1331515491');
INSERT INTO `dewis_test` VALUES('237627', 'R-CMB', 'reading', 2011, 4, 1, 18, '1331515491');
INSERT INTO `dewis_test` VALUES('239190', 'R-CMB', 'reading', 2011, 3, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('239372', 'R-CMB', 'reading', 2011, 4, 1, 79, '1331515491');
INSERT INTO `dewis_test` VALUES('239374', 'R-CMB', 'reading', 2011, 4, 1, 42, '1331515491');
INSERT INTO `dewis_test` VALUES('239376', 'R-CMB', 'reading', 2011, 4, 1, 79, '1331515491');
INSERT INTO `dewis_test` VALUES('239380', 'R-CMB', 'reading', 2011, 4, 1, 40, '1331515491');
INSERT INTO `dewis_test` VALUES('239384', 'R-CMB', 'reading', 2011, 4, 1, 104, '1331515491');
INSERT INTO `dewis_test` VALUES('239385', 'R-CMB', 'reading', 2011, 4, 1, 84, '1331515491');
INSERT INTO `dewis_test` VALUES('239392', 'R-CMB', 'reading', 2011, 4, 1, 56, '1331515491');
INSERT INTO `dewis_test` VALUES('239395', 'R-CMB', 'reading', 2011, 4, 1, 59, '1331515491');
INSERT INTO `dewis_test` VALUES('239410', 'R-CMB', 'reading', 2011, 4, 1, 44, '1331515491');
INSERT INTO `dewis_test` VALUES('239421', 'R-CMB', 'reading', 2011, 4, 1, 65, '1331515491');
INSERT INTO `dewis_test` VALUES('239443', 'R-CMB', 'reading', 2011, 2, 1, 54, '1331515491');
INSERT INTO `dewis_test` VALUES('239454', 'R-CMB', 'reading', 2011, 2, 1, 21, '1331515491');
INSERT INTO `dewis_test` VALUES('239515', 'R-CMB', 'reading', 2011, 3, 1, 99, '1331515491');
INSERT INTO `dewis_test` VALUES('239528', 'R-CMB', 'reading', 2011, 2, 1, 32, '1331515491');
INSERT INTO `dewis_test` VALUES('239529', 'R-CMB', 'reading', 2011, 3, 1, 130, '1331515491');
INSERT INTO `dewis_test` VALUES('239530', 'R-CMB', 'reading', 2011, 2, 1, 50, '1331515491');
INSERT INTO `dewis_test` VALUES('239531', 'R-CMB', 'reading', 2011, 2, 1, 36, '1331515491');
INSERT INTO `dewis_test` VALUES('239537', 'R-CMB', 'reading', 2011, 2, 1, 30, '1331515491');
INSERT INTO `dewis_test` VALUES('239540', 'R-CMB', 'reading', 2011, 3, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('240556', 'R-CMB', 'reading', 2011, 3, 1, 87, '1331515491');
INSERT INTO `dewis_test` VALUES('241867', 'R-CMB', 'reading', 2011, 2, 1, 67, '1331515491');
INSERT INTO `dewis_test` VALUES('241869', 'R-CMB', 'reading', 2011, 2, 1, 26, '1331515491');
INSERT INTO `dewis_test` VALUES('241870', 'R-CMB', 'reading', 2011, 2, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('241880', 'R-CMB', 'reading', 2011, 2, 1, 49, '1331515491');
INSERT INTO `dewis_test` VALUES('241881', 'R-CMB', 'reading', 2011, 3, 1, 131, '1331515491');
INSERT INTO `dewis_test` VALUES('241882', 'R-CMB', 'reading', 2011, 3, 1, 76, '1331515491');
INSERT INTO `dewis_test` VALUES('242292', 'R-CMB', 'reading', 2011, 2, 1, 60, '1331515491');
INSERT INTO `dewis_test` VALUES('243904', 'R-CMB', 'reading', 2011, 3, 1, 112, '1331515491');
INSERT INTO `dewis_test` VALUES('243935', 'R-CMB', 'reading', 2011, 2, 1, 71, '1331515491');
INSERT INTO `dewis_test` VALUES('244713', 'R-CMB', 'reading', 2011, 4, 1, 80, '1331515491');
INSERT INTO `dewis_test` VALUES('244775', 'R-CMB', 'reading', 2011, 2, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('245232', 'R-CMB', 'reading', 2011, 2, 1, 68, '1331515491');
INSERT INTO `dewis_test` VALUES('245234', 'R-CMB', 'reading', 2011, 3, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('245235', 'R-CMB', 'reading', 2011, 3, 1, 97, '1331515491');
INSERT INTO `dewis_test` VALUES('245236', 'R-CMB', 'reading', 2011, 3, 1, 82, '1331515491');
INSERT INTO `dewis_test` VALUES('245238', 'R-CMB', 'reading', 2011, 3, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('245239', 'R-CMB', 'reading', 2011, 3, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('245240', 'R-CMB', 'reading', 2011, 3, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('245241', 'R-CMB', 'reading', 2011, 3, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('245242', 'R-CMB', 'reading', 2011, 3, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('245243', 'R-CMB', 'reading', 2011, 3, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('245244', 'R-CMB', 'reading', 2011, 2, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('245245', 'R-CMB', 'reading', 2011, 3, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('245246', 'R-CMB', 'reading', 2011, 3, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('245247', 'R-CMB', 'reading', 2011, 3, 1, 81, '1331515491');
INSERT INTO `dewis_test` VALUES('245248', 'R-CMB', 'reading', 2011, 3, 1, 3, '1331515491');
INSERT INTO `dewis_test` VALUES('245249', 'R-CMB', 'reading', 2011, 3, 1, 36, '1331515491');
INSERT INTO `dewis_test` VALUES('245250', 'R-CMB', 'reading', 2011, 3, 1, 60, '1331515491');
INSERT INTO `dewis_test` VALUES('245251', 'R-CMB', 'reading', 2011, 3, 1, 78, '1331515491');
INSERT INTO `dewis_test` VALUES('245252', 'R-CMB', 'reading', 2011, 3, 1, 36, '1331515491');
INSERT INTO `dewis_test` VALUES('245253', 'R-CMB', 'reading', 2011, 3, 1, 79, '1331515491');
INSERT INTO `dewis_test` VALUES('245254', 'R-CMB', 'reading', 2011, 3, 1, 58, '1331515491');
INSERT INTO `dewis_test` VALUES('245255', 'R-CMB', 'reading', 2011, 3, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('245256', 'R-CMB', 'reading', 2011, 3, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('245257', 'R-CMB', 'reading', 2011, 3, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('245258', 'R-CMB', 'reading', 2011, 3, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('245260', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('245261', 'R-CMB', 'reading', 2011, 3, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('245262', 'R-CMB', 'reading', 2011, 3, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('245263', 'R-CMB', 'reading', 2011, 3, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('245264', 'R-CMB', 'reading', 2011, 3, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('245266', 'R-CMB', 'reading', 2011, 3, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('245267', 'R-CMB', 'reading', 2011, 3, 1, 13, '1331515491');
INSERT INTO `dewis_test` VALUES('245268', 'R-CMB', 'reading', 2011, 3, 1, 38, '1331515491');
INSERT INTO `dewis_test` VALUES('245269', 'R-CMB', 'reading', 2011, 2, 1, 11, '1331515491');
INSERT INTO `dewis_test` VALUES('245270', 'R-CMB', 'reading', 2011, 2, 1, 33, '1331515491');
INSERT INTO `dewis_test` VALUES('245271', 'R-CMB', 'reading', 2011, 3, 1, 11, '1331515491');
INSERT INTO `dewis_test` VALUES('245272', 'R-CMB', 'reading', 2011, 3, 1, 9, '1331515491');
INSERT INTO `dewis_test` VALUES('245273', 'R-CMB', 'reading', 2011, 3, 1, 55, '1331515491');
INSERT INTO `dewis_test` VALUES('245274', 'R-CMB', 'reading', 2011, 3, 1, 71, '1331515491');
INSERT INTO `dewis_test` VALUES('245275', 'R-CMB', 'reading', 2011, 3, 1, 45, '1331515491');
INSERT INTO `dewis_test` VALUES('245276', 'R-CMB', 'reading', 2011, 3, 1, 36, '1331515491');
INSERT INTO `dewis_test` VALUES('245277', 'R-CMB', 'reading', 2011, 2, 1, 53, '1331515491');
INSERT INTO `dewis_test` VALUES('245278', 'R-CMB', 'reading', 2011, 3, 1, 37, '1331515491');
INSERT INTO `dewis_test` VALUES('245279', 'R-CMB', 'reading', 2011, 3, 1, 58, '1331515491');
INSERT INTO `dewis_test` VALUES('245280', 'R-CMB', 'reading', 2011, 3, 1, 47, '1331515491');
INSERT INTO `dewis_test` VALUES('245281', 'R-CMB', 'reading', 2011, 3, 1, 8, '1331515491');
INSERT INTO `dewis_test` VALUES('245282', 'R-CMB', 'reading', 2011, 3, 1, 53, '1331515491');
INSERT INTO `dewis_test` VALUES('245283', 'R-CMB', 'reading', 2011, 3, 1, 50, '1331515491');
INSERT INTO `dewis_test` VALUES('245284', 'R-CMB', 'reading', 2011, 3, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('245286', 'R-CMB', 'reading', 2011, 2, 1, 14, '1331515491');
INSERT INTO `dewis_test` VALUES('245287', 'R-CMB', 'reading', 2011, 3, 1, 59, '1331515491');
INSERT INTO `dewis_test` VALUES('245288', 'R-CMB', 'reading', 2011, 3, 1, 36, '1331515491');
INSERT INTO `dewis_test` VALUES('245289', 'R-CMB', 'reading', 2011, 3, 1, 93, '1331515491');
INSERT INTO `dewis_test` VALUES('245290', 'R-CMB', 'reading', 2011, 3, 1, 81, '1331515491');
INSERT INTO `dewis_test` VALUES('245291', 'R-CMB', 'reading', 2011, 3, 1, 24, '1331515491');
INSERT INTO `dewis_test` VALUES('245292', 'R-CMB', 'reading', 2011, 3, 1, 104, '1331515491');
INSERT INTO `dewis_test` VALUES('245294', 'R-CMB', 'reading', 2011, 3, 1, 57, '1331515491');
INSERT INTO `dewis_test` VALUES('245296', 'R-CMB', 'reading', 2011, 3, 1, 88, '1331515491');
INSERT INTO `dewis_test` VALUES('245297', 'R-CMB', 'reading', 2011, 2, 1, 24, '1331515491');
INSERT INTO `dewis_test` VALUES('245298', 'R-CMB', 'reading', 2011, 2, 1, 12, '1331515491');
INSERT INTO `dewis_test` VALUES('245299', 'R-CMB', 'reading', 2011, 3, 1, 59, '1331515491');
INSERT INTO `dewis_test` VALUES('245301', 'R-CMB', 'reading', 2011, 2, 1, 28, '1331515491');
INSERT INTO `dewis_test` VALUES('245302', 'R-CMB', 'reading', 2011, 3, 1, 70, '1331515491');
INSERT INTO `dewis_test` VALUES('245304', 'R-CMB', 'reading', 2011, 3, 1, 43, '1331515491');
INSERT INTO `dewis_test` VALUES('245305', 'R-CMB', 'reading', 2011, 3, 1, 55, '1331515491');
INSERT INTO `dewis_test` VALUES('245306', 'R-CMB', 'reading', 2011, 3, 1, 65, '1331515491');
INSERT INTO `dewis_test` VALUES('245307', 'R-CMB', 'reading', 2011, 3, 1, 36, '1331515491');
INSERT INTO `dewis_test` VALUES('245308', 'R-CMB', 'reading', 2011, 3, 1, 80, '1331515491');
INSERT INTO `dewis_test` VALUES('245310', 'R-CMB', 'reading', 2011, 3, 1, 22, '1331515491');
INSERT INTO `dewis_test` VALUES('245311', 'R-CMB', 'reading', 2011, 2, 1, 21, '1331515491');
INSERT INTO `dewis_test` VALUES('245312', 'R-CMB', 'reading', 2011, 3, 1, 62, '1331515491');
INSERT INTO `dewis_test` VALUES('245314', 'R-CMB', 'reading', 2011, 3, 1, 22, '1331515491');
INSERT INTO `dewis_test` VALUES('245316', 'R-CMB', 'reading', 2011, 3, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('245317', 'R-CMB', 'reading', 2011, 3, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('245318', 'R-CMB', 'reading', 2011, 3, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('245319', 'R-CMB', 'reading', 2011, 3, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('245320', 'R-CMB', 'reading', 2011, 3, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('245324', 'R-CMB', 'reading', 2011, 3, 1, 74, '1331515491');
INSERT INTO `dewis_test` VALUES('245325', 'R-CMB', 'reading', 2011, 3, 1, 104, '1331515491');
INSERT INTO `dewis_test` VALUES('246079', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('246522', 'R-CMB', 'reading', 2011, 7, 1, 163, '1331515491');
INSERT INTO `dewis_test` VALUES('248476', 'R-CMB', 'reading', 2011, 1, 1, 8, '1331515491');
INSERT INTO `dewis_test` VALUES('248542', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('248543', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('248863', 'R-CMB', 'reading', 2011, 9, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('249341', 'R-CMB', 'reading', 2011, 3, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('249342', 'R-CMB', 'reading', 2011, 2, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('249343', 'R-CMB', 'reading', 2011, 3, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('249344', 'R-CMB', 'reading', 2011, 2, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('249346', 'R-CMB', 'reading', 2011, 3, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('249355', 'R-CMB', 'reading', 2011, 3, 1, 75, '1331515491');
INSERT INTO `dewis_test` VALUES('249479', 'R-CMB', 'reading', 2011, 3, 1, 92, '1331515491');
INSERT INTO `dewis_test` VALUES('249480', 'R-CMB', 'reading', 2011, 3, 1, 59, '1331515491');
INSERT INTO `dewis_test` VALUES('249481', 'R-CMB', 'reading', 2011, 3, 1, 39, '1331515491');
INSERT INTO `dewis_test` VALUES('249483', 'R-CMB', 'reading', 2011, 3, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('249484', 'R-CMB', 'reading', 2011, 2, 1, 72, '1331515491');
INSERT INTO `dewis_test` VALUES('249487', 'R-CMB', 'reading', 2011, 1, 1, 55, '1331515491');
INSERT INTO `dewis_test` VALUES('249488', 'R-CMB', 'reading', 2011, 2, 1, 59, '1331515491');
INSERT INTO `dewis_test` VALUES('249489', 'R-CMB', 'reading', 2011, 1, 1, 53, '1331515491');
INSERT INTO `dewis_test` VALUES('249491', 'R-CMB', 'reading', 2011, 1, 1, 49, '1331515491');
INSERT INTO `dewis_test` VALUES('249492', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('249494', 'R-CMB', 'reading', 2011, 1, 1, 11, '1331515491');
INSERT INTO `dewis_test` VALUES('249495', 'R-CMB', 'reading', 2011, 1, 1, 49, '1331515491');
INSERT INTO `dewis_test` VALUES('249499', 'R-CMB', 'reading', 2011, 3, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('249500', 'R-CMB', 'reading', 2011, 3, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('249501', 'R-CMB', 'reading', 2011, 3, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('249502', 'R-CMB', 'reading', 2011, 3, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('250479', 'R-CMB', 'reading', 2011, 3, 1, 69, '1331515491');
INSERT INTO `dewis_test` VALUES('250952', 'R-CMB', 'reading', 2011, 3, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('250954', 'R-CMB', 'reading', 2011, 3, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('250955', 'R-CMB', 'reading', 2011, 2, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('251058', 'R-CMB', 'reading', 2011, 4, 1, 43, '1331515491');
INSERT INTO `dewis_test` VALUES('251061', 'R-CMB', 'reading', 2011, 2, 1, 32, '1331515491');
INSERT INTO `dewis_test` VALUES('252227', 'R-CMB', 'reading', 2011, 2, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('252249', 'R-CMB', 'reading', 2011, 2, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('252304', 'R-CMB', 'reading', 2011, 3, 1, 31, '1331515491');
INSERT INTO `dewis_test` VALUES('252313', 'R-CMB', 'reading', 2011, 3, 1, 47, '1331515491');
INSERT INTO `dewis_test` VALUES('252374', 'R-CMB', 'reading', 2011, 3, 1, 83, '1331515491');
INSERT INTO `dewis_test` VALUES('252376', 'R-CMB', 'reading', 2011, 3, 1, 48, '1331515491');
INSERT INTO `dewis_test` VALUES('252378', 'R-CMB', 'reading', 2011, 3, 1, 24, '1331515491');
INSERT INTO `dewis_test` VALUES('252379', 'R-CMB', 'reading', 2011, 3, 1, 64, '1331515491');
INSERT INTO `dewis_test` VALUES('253842', 'R-CMB', 'reading', 2011, 2, 1, 4, '1331515491');
INSERT INTO `dewis_test` VALUES('253843', 'R-CMB', 'reading', 2011, 2, 1, 10, '1331515491');
INSERT INTO `dewis_test` VALUES('253862', 'R-CMB', 'reading', 2011, 3, 1, 79, '1331515491');
INSERT INTO `dewis_test` VALUES('254213', 'R-CMB', 'reading', 2011, 2, 1, 65, '1331515491');
INSERT INTO `dewis_test` VALUES('257992', 'R-CMB', 'reading', 2011, 3, 1, 65, '1331515491');
INSERT INTO `dewis_test` VALUES('258397', 'R-CMB', 'reading', 2011, 3, 1, 47, '1331515491');
INSERT INTO `dewis_test` VALUES('258408', 'R-CMB', 'reading', 2011, 1, 1, 1, '1331515491');
INSERT INTO `dewis_test` VALUES('258418', 'R-CMB', 'reading', 2011, 3, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('259416', 'R-CMB', 'reading', 2011, 1, 1, 103, '1331515491');
INSERT INTO `dewis_test` VALUES('259767', 'R-CMB', 'reading', 2011, 3, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('260088', 'R-CMB', 'reading', 2011, 3, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('260613', 'R-CMB', 'reading', 2011, 1, 1, 5, '1331515491');
INSERT INTO `dewis_test` VALUES('261519', 'R-CMB', 'reading', 2011, 2, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('261900', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('262312', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('262313', 'R-CMB', 'reading', 2011, 1, 1, 0, '1331515491');
INSERT INTO `dewis_test` VALUES('262314', 'R-CMB', 'reading', 2011, 0, 1, 39, '1331515491');
